!SESSION 2025-12-23 16:07:04.883 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\kevin\myCode\microBlaze100\vitisJson\.metadata\.bak_1.log
Created Time: 2025-12-29 18:48:49.366

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.366
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.370
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.487
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.487
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.491
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.492
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.504
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.504
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.509
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.509
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.521
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.521
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.525
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.526
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.538
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.542
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.542
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.555
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.555
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.567
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.568
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.568
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.569
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.570
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"Clk": "160000000",
"Dbg_Clk": "",
}]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.586
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.591
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.591
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.604
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.605
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.634
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:49.634
!MESSAGE XSCT Command: [fpga -file E:/kevin/myCode/microBlaze100/vitisJson/syncMain/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:52.854
!MESSAGE XSCT command with result: [fpga -file E:/kevin/myCode/microBlaze100/vitisJson/syncMain/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:52.869
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:52.882
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:52.882
!MESSAGE XSCT Command: [loadhw -hw E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:52.927
!MESSAGE XSCT command with result: [loadhw -hw E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_44]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:52.928
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:52.929
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:52.929
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:52.942
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:52.942
!MESSAGE XSCT Command: [rst -system], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:52.944
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:52.944
!MESSAGE XSCT Command: [after 3000], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:55.946
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:55.946
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:55.960
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:55.961
!MESSAGE XSCT Command: [dow E:/kevin/myCode/microBlaze100/vitisJson/syncMain/Debug/syncMain.elf], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:56.332
!MESSAGE XSCT command with result: [dow E:/kevin/myCode/microBlaze100/vitisJson/syncMain/Debug/syncMain.elf], Result: [null, ]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:56.409
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:56.421
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:56.422
!MESSAGE XSCT Command: [con], Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 18:48:56.429
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-335: Launching SystemDebugger_syncMain_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-29 18:48:56.430
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '58'

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-29 18:48:56.430
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '58'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 19:02:33.508
!MESSAGE XSCT Command: [platform read {E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/platform.spr}], Thread: Worker-335: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 19:02:34.203
!MESSAGE XSCT command with result: [platform read {E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/platform.spr}], Result: [null, ]. Thread: Worker-335: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 19:02:36.758
!MESSAGE XSCT Command: [platform config -updatehw {E:/kevin/myCode/microBlaze100/design_1_wrapper.xsa}], Thread: Worker-328: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 19:02:37.219
!MESSAGE XSCT command with result: [platform config -updatehw {E:/kevin/myCode/microBlaze100/design_1_wrapper.xsa}], Result: [null, ]. Thread: Worker-328: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 19:03:11.685
!MESSAGE XSCT Command: [::hsi::utils::closehw E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Thread: Worker-328: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 19:03:11.688
!MESSAGE XSCT command with result: [::hsi::utils::closehw E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-328: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 19:03:11.688
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Thread: Worker-328: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 19:03:11.926
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: Worker-328: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 19:03:11.928
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss ], Thread: Worker-328: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 19:03:11.930
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-328: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 19:03:11.930
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/hw/design_1_wrapper.xsa E:/kevin/myCode/microBlaze100/vitisJson/syncBlaze/export/syncBlaze/sw/syncBlaze/standalone_domain/system.mss], Thread: Worker-328: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-29 19:03:11.931
